1274,Shaun Toub
1275,Serge Ume
1276,Evangelina Cavoli
1277,Elizabeth Marvel
1278,Jim Jarmusch
1279,Juli Kearns
1280,James Vanderbilt
1281,Robert Graf
1282,Leslie Feist
1283,Emily Tyra
1284,Kristen Connolly
1285,Todd Barry
1286,Mina Sadati
1287,Caroline Baron
1288,Kelsey Grammer
1289,Lashana Lynch
1290,Bess Kargman
1291,Brenda Vaccaro
1292,Ian McKellen
1293,Jeremy Milton
1294,Gregory Zuk
1295,Anna Gerb
1296,Marc Wootton
1297,Frances de la Tour
1298,Betty White
1299,Kelly Masterson
1300,Paddy Considine
1301,Lionel Wigram
1302,Jonathan Filley
1303,David Strathairn
1304,Hengameh Panahi
1305,Marcus D'Arcy
1306,Jonathan Page
1307,David Twohy
1308,Morgan Neville
1309,Pat Slowey
1310,Kelli Konop
1311,Vera Farmiga
1312,Bo Burnham
1313,Tyler Hoechlin
1314,Yasuyoshi Tokuma
1315,Maggie Gyllenhaal
1316,Gyeong-pyo Hong
1317,Timothée Chalamet
1318,Benjamin Melniker
1319,Gemma Chan
1320,Dan Kolsrud
1321,Divi Crockett
1322,Paul Thomas Anderson
1323,Johnny Depp
1324,Walter Hamada
1325,Jeremy Strong
1326,James Fleet
1327,Cheyenne Barton
1328,Simon Callow
1329,Robin Wright
1330,Mary McLaglen
1331,Julie Delpy
1332,Justin Fletcher
1333,Josh Cooley
1334,Jim Henson
1335,Sophia Lillis
1336,Carissa Buffel
1337,Ceán Chaffin
1338,Charlotte Prior
1339,Barbara-O
1340,Paul Feig
1341,Julie Walters
1342,Rachel O'Connor
1343,Suzi Dougherty
1344,Mary Sandell
1345,Harry Shum Jr.
1346,Aaron Moorhead
1347,Michael Chapman
1348,Frances Fisher
1349,Fred Raskin
1350,Deirdre O'Connell
1351,Valeriia Karaman
1352,Bill Scott
1353,Brian Robbins
1354,Pamela Segall
1355,Mikael Rahm
1356,Louisa Velis
1357,Allison Jones
1358,Tim Roth
1359,Christy Summerhays
1360,James Wallace
1361,Laurent Zeitoun
1362,John David Washington
1363,Taylor Sheridan
1364,Sterling Jerins
1365,Kaniehtiio Horn
1366,Eva Melander
1367,Suzanne Collins
1368,Lee Pace
1369,Armando Iannucci
1370,Ritchie Coster
1371,Nicole Perlman
1372,Michael Bolton
1373,Hugh Jackman
1374,Christoph Fisser
1375,Danai Gurira
1376,Mimi Polk Gitlin
1377,Sean Baker
1378,Jeff Apple
1379,Ken Kao
1380,Patch Darragh
1381,Boyd Holbrook
1382,Kuo Jung Tsai
1383,Michael Sheen
1384,Kate Harbour
1385,Neal Purvis
1386,Zachary Levi
1387,David Womersley
1388,David A. Smith
1389,Matt Reeves
1390,Eric Zumbrunnen
1391,Simon Boswell
1392,Kevin Spacey
1393,Samantha Robinson
1394,Frank Marshall
1395,Dana Goldberg
1396,Naseeruddin Shah
1397,Allison Shearmur
1398,Danny McBride
1399,Trezzo Mahoro
1400,Jeffrey Chernov
1401,Sidney Kimmel
1402,Art Marcum
1403,Jemaine Clement
1404,Paul Lazar
1405,Tim Zajaros
1406,Annie Potts
1407,Luke Perry
1408,Jessie Henderson
1409,Q'orianka Kilcher
1410,Karen Gilchrist
1411,James Choi
1412,Richard Holmes
1413,Shea Kammer
1414,Roy Lee
1415,Kevin De La Noy
1416,Kathy Altieri
1417,Rodo Sayagues
1418,Jake Roberts
1419,Bailey Spry
1420,Kevin Bacon
1421,Deborah Davis
1422,Adam Sidman
1423,Amy Poehler
1424,Glen Powell
1425,Ellen Kuras
1426,James Gandolfini
1427,Gabriel Byrne
1428,Andy Samberg
1429,Sam Raimi
1430,Anthony Gonzalez
1431,Stanley Myers
1432,Emily Blunt
1433,Harriet Walter
1434,Gary Goetzman
1435,Hope Davis
1436,Stan Walker
1437,George Tillman Jr.
1438,Daniel Diemer
1439,Jennifer Roth
1440,Audrey Wells
1441,Sacha Baron Cohen
1442,Amy Carey
1443,Patton Oswalt
1444,Neil Gaiman
1445,Michael Bonvillain
1446,Nathan Crowley
1447,Jeffrey Clifford
1448,Jeff Malmberg
1449,Franz Drameh
1450,Charlie McClellan
1451,Fionnula Flanagan
1452,Linda Larkin
1453,Leslie Dixon
1454,Charlie Tahan
1455,Lu Hong
1456,Cameron Crowe
1457,Judd Apatow
1458,Octavia Spencer
1459,Nicky Guadagni
1460,Thomasin McKenzie
1461,Jim Mahoney
1462,John Lasseter
1463,Darren T. Holmes
1464,Omid Djalili
1465,Doug Benson
1466,Sean Giambrone
1467,Kathy Najimy
1468,Sabrina Dhawan
1469,Lucas Dawson
1470,Tiffany Pisani
1471,Helen Mirren
1472,Bill Nighy
1473,John Lynch
1474,Mickey Rourke
1475,Gwenaëlle Simon
1476,Eli Marienthal
1477,Chrisann Verges
1478,Chelsea Winstanley
1479,Bruce Willis
1480,Jerrod Carmichael
1481,Lucy Liu
1482,David Heyman
1483,Michael De Luca
1484,Nathan Jones
1485,Steven Soderbergh
1486,Jeff Kober
1487,Chris Evans
1488,Sonny Mallhi
1489,Kristian Bruun
1490,Dede Gardner
1491,Shea Whigham
1492,Brian Doyle Murray
1493,Nigel Sinclair
1494,Max Minghella
1495,Richard Jenkins
1496,Agnes Mentre
1497,Geneva Robertson-Dworet
1498,Noah Wiseman
1499,Khary Payton
1500,Craig Kyle
1501,Andreas Lust
1502,Harriet Dyer
1503,Jacob Pechenik
1504,Céline Sciamma
1505,Shay Hatten
1506,Madisyn Shipman
1507,Jack Tarling
1508,David Kosse
1509,Bill Mechanic
1510,Malek Akkad
1511,Michael Rooker
1512,Celia Costas
1513,Johannes Krisch
1514,Chris DeFaria
1515,Ted Tally
1516,Geoffrey Rush
1517,Rachael Fleming
1518,Noah Cyrus
1519,Lili Sepe
1520,Eric Steelberg
1521,Richard Curtis
1522,Olivia Colman
1523,Emanuel Michael
1524,Bahni Turpin
1525,Christopher Lemole
1526,Mark Gatiss
1527,Virginia Madsen
1528,Anna Kendrick
1529,Radina Drandova
1530,Ashton Sanders
1531,Andrew Adamson
1532,Zach Galifianakis
1533,Bill Murray
1534,James Ivory
1535,Kara Hayward
1536,John Debney
1537,Kevin Rahm
1538,Caleb Landry Jones
1539,Haymon Maria Buttinger
1540,Christopher Murrie
1541,Obba Babatunde
1542,Armelle Glorennec
1543,Todd Hallowell
1544,Luna Lauren Velez
1545,Aaron L. Gilbert
1546,Rhett Reese
1547,David Ogden Stiers
1548,Robert Downey Jr.
1549,Jeffrey Katzenberg
1550,Kim Hyeon
1551,Vanessa Redgrave
1552,Malia Scotch Marmo
1553,Tom Hardy
1554,Mikael Salomon
1555,Catherine Apple
1556,Jeffrey Stott
1557,David F. Sandberg
1558,Hutch Parker
1559,David Pendleton
1560,Emilie Georges
1561,Kaitlyn Dias
1562,Amy Acker
1563,Lee Seon-gyun
1564,Alex Sharp
1565,Don Granger
1566,Su-an Kim
1567,Maysie Hoy
1568,Ted Geoghegan
1569,Henry Czerny
1570,Brian White
1571,Nadim Carlsen
1572,Angelo Badalamenti
1573,Pei-pei Cheng
1574,Aaron Covington
1575,Pablo Schreiber
1576,Lily James
1577,Scott Adsit
1578,Phil Johnston
1579,Carthew Neal
1580,Julian Barratt
1581,Daisy Ridley
1582,Lorna Raver
1583,Rich Moore
1584,Lamar Johnson
1585,Milly Shapiro
1586,Darla K. Anderson
1587,Margarita Isabel
1588,Alexander Calvert
1589,Kim Engelbrecht
1590,Brett Bouttier
1591,Stuart Pankin
1592,Juliette Binoche
1593,Jez Butterworth
1594,Jessica Parker Kennedy
1595,Reed Birney
1596,Albert Finney
1597,David M Sandoval Jr.
1598,Carrie Brownstein
1599,Erica Lee
1600,Emily Halpern
1601,Andre Ward
1602,Hamilton Camp
1603,Jeong Tae-seong
1604,Mel Gibson
1605,Duncan Kenworthy
1606,Jason Lee
1607,Anne Rosellini
1608,Ashutosh Lobo Gajiwala
1609,Philippa Boyens
1610,Doug Jones
1611,Martin Gschlacht
1612,Jared Underwood
1613,Clio Chiang
1614,Christopher Godsick
1615,Jonathan Amos
1616,Melanie Vallejo
1617,Don McEnery
1618,Cuba Gooding Jr.
1619,Reese Witherspoon
1620,Mike Larocca
1621,Jodi Benson
1622,Joe Hisaishi
1623,Clarke Peters
1624,John Carpenter
1625,Leslie Mann
1626,Nicholas Ma
1627,Bong Joon-ho
1628,Phylicia Rashad
1629,Rob Savage
1630,Jodie Foster
1631,Tom Bennett
1632,Roy Lee Jones
1633,Jason Schwartzman
1634,Jonathon Komack Martin
1635,Stan Redding
1636,Viggo Mortensen
1637,Sara Murphy
1638,Lucy Davis
1639,Cavan Ash
1640,Jordan Peele
1641,Peter Carlberg
1642,Eric Elmosnino
1643,Ron Bozman
1644,John Sloss
1645,Richard Brener
1646,Peter Hedges
1647,Frank John Hughes
1648,Ali Wong
1649,Yeo-jeong Jo
1650,Isaiah Stone
1651,Jake Gyllenhaal
1652,Nate Moore
1653,Chris Columbus
1654,Josh Campbell
1655,Hayao Miyazaki
1656,Sierra McCormick
1657,Kaitlyn Dever
1658,Rémi Burah
1659,Eric Keenleyside
1660,Ving Rhames
1661,Clark Gregg
1662,Stephany Folsom
1663,John Whittington
1664,Gregory Pekar
1665,Dan Scanlon
1666,Janeane Garofalo
1667,Steve Nicolaides
1668,Bill Block
1669,John Hannah
1670,Logan Marshall-Green
1671,Leah Lewis
1672,Jay Weidner
1673,Common
1674,Ian Fleming
1675,Matt Bomer
1676,Mary Elizabeth Winstead
1677,Chris Brigham
1678,Isabelle Truc
1679,Carla Hacken
1680,Djimon Hounsou
1681,Terry Notary
1682,Lina Leandersson
1683,Jon Jashni
1684,Benedict Cumberbatch
1685,Alexa Vega
1686,Carl Rosendahl
1687,Allyson C. Johnson
1688,Roald Dahl
1689,Ira Glass
1690,Henry Jackman
1691,Caroline Kaplan
1692,Carey W. Hayes
1693,Jonathan Duffy
1694,Norm Macdonald
1695,Howard Shore
1696,Joss Whedon
1697,Peter McRobbie
1698,Michael G. Wilson
1699,Julio Cesar Cedillo
1700,Michel Gondry
1701,Tracey Fairaway
1702,Jeb Stuart
1703,Tom Holland
1704,Bob Peterson
1705,Takeshi Seyama
1706,Ava DuVernay
1707,Amber Heard
1708,Jennifer Lee
1709,Jennifer Lilly
1710,Dragomir Mrsic
1711,Martin Short
1712,Iain Smith
1713,Ben Fransham
1714,Mame Bineta Sane
1715,Peter Del Vecho
1716,Jonathan Taylor Thomas
1717,Adeel Akhtar
1718,Gary Michael Walters
1719,Donald Glover
1720,Joel Edgerton
1721,Andrew Duncan
1722,Victoria Ruesga
1723,Barry Mendel
1724,Ann Dowd
1725,Michelle Williams
1726,Chris Moore
1727,Harrison Gilbertson
1728,Ione Skye
1729,John Crowley
1730,Ariana Richards
1731,Dariusz Wolski
1732,Chelsea Barnard
1733,Barbara Crampton
1734,Buddy Hackett
1735,Peter Tobyansen
1736,Chad Stahelski
1737,Yashvi Puneet Nagar
1738,David Cavallo
1739,Jack Dylan Grazer
1740,Gerard Butler
1741,Graham Walters
1742,Ness Krell
1743,Jim Morris
1744,Melissa McCarthy
1745,Helena Bonham Carter
1746,Agustín Almodóvar
1747,Jackie Chan
1748,Dave Foley
1749,James D. Stern
1750,Steven Zaillian
1751,Dan Fellman
1752,John Malkovich
1753,Wang Zhonglei
1754,Rose Byrne
1755,Kelly McCormick
1756,Emad Emami
1757,Gary Ross
1758,Simon Greenall
1759,Michael Douglas
1760,Ed Lauter
1761,Antonio Banderas
1762,Rachel Weisz
1763,Hamza Ali
1764,Brian Tyree Henry
1765,Jeff Maguire
1766,Ryan Fleck
1767,Marc Haimes
1768,Ewa Puszczynska
1769,Jennifer Lim
1770,Howard Atherton
1771,Albert Delpy
1772,Danielle Krudy
1773,Beanie Feldstein
1774,Kenneth Branagh
1775,Sandra Bullock
1776,David Fincher
1777,Deborah Snyder
1778,Michael Bradsell
1779,Sarah Hay
1780,Steve Kloves
1781,Yu Dong
1782,Sarah Silverman
1783,Phillip Lee
1784,David Silverman
1785,Rob Cowan
1786,Ben Foster
1787,Jaye Davidson
1788,Cohen Holloway
1789,Scott Adkins
1790,Dean DeBlois
1791,Ellen Page
1792,Sarah Stephens
1793,Nathan Johnson
1794,Julie Lockhart
1795,Ibrahima Mbaye
1796,Pauline Gygax
1797,Cary Brokaw
1798,Diarmuid McKeown
1799,Valeria Golino
1800,Nakul Vaid
1801,Geraldine McEwan
1802,Joshua Astrachan
1803,Will Arnett
1804,Arun Rangachari
1805,Scott Weinger
1806,John Lordan
1807,Melanie Scrofano
1808,Marlon Williams
1809,Paul Young
1810,William Sherak
1811,Terrence Howard
1812,Elsie Fisher
1813,Hester Odgers
1814,Diane Lane
1815,John Penotti
1816,Ana Ofelia Murguía
1817,Henry Selick
1818,Neil Patrick Harris
1819,James Mangold
1820,Georges Renand
1821,Byron Howard
1822,Aaron Stockard
1823,Dakota Fanning
1824,Dennis Haysbert
1825,Danny Boyle
1826,Aron Warner
1827,Stéphan Roelants
1828,David Morse
1829,Gary Dauberman
1830,Jamie Sparer Roberts
1831,Huck Milner
1832,Don Hall
1833,David Koepp
1834,Dan Mudford
1835,Willem Dafoe
1836,Yeon Sang-ho
1837,Nikki Penny
1838,Karl Urban
1839,Donald Rosenfeld
1840,Steve Golin
1841,Dany Garcia
1842,Mariel Sheets
1843,Rebecca Bloom
1844,Bryan Schulz
1845,Zach Lewis
1846,Jada Pinkett Smith
1847,Chris Mulkey
1848,Walton Goggins
1849,Brad Garrett
1850,Rowan Atkinson
1851,Jessica Hecht
1852,Jonas Armstrong
1853,Andy Siara
1854,Kerry Condon
1855,Joseph Lee
1856,Peter Y. Kim
1857,Mads Mikkelsen
1858,Mowg
1859,John Musker
1860,Richard Vane
1861,Alec Baldwin
1862,Pierre Edelman
1863,Roy Huggins
1864,Tess Harper
1865,Lindsay Doran
1866,Jack Paulson
1867,Alex McAtee
1868,Angus Imrie
1869,Bill Pohlad
1870,Scott Glenn
1871,John Getz
1872,Mark Digby
1873,Sandy Kane
1874,Mark Roybal
1875,Terry Rossio
1876,Léa Seydoux
1877,Reid Carolin
1878,Nate Hurtsellers
1879,Tim McCanlies
1880,Patrick Fugit
1881,Tom Wilkinson
1882,John August
1883,Brett Cullen
1884,Tom Ackerley
1885,Teddy Schwarzman
1886,Andrew S. Gilbert
1887,Stephen Sinclair
1888,Gil Perez-Abraham
1889,Kate Berlant
1890,Derek Graf
1891,Francesca Angelucci Capaldi
1892,Charles Napier
1893,Tessa Thompson
1894,Lee Daniel
1895,Angela Lansbury
1896,Sam Mendes
1897,Martin Ferrero
1898,Garth Renecle
1899,Harry Connick Jr.
1900,Cillian Byrne
1901,Eero Milonoff
1902,Lee Magiday
1903,Kathleen Kennedy
1904,Andrew Sensenig
1905,Tom Nowicki
1906,Mike Myers
1907,Jon D. Wagner
1908,Jeff Skoll
1909,Joseph M. Caracciolo Jr.
1910,Whitney White
1911,Adepero Oduye
1912,Ian Hart
1913,Marshall Manesh
1914,Sid Haig
1915,Graham King
1916,Richard Marks
1917,Tip T.I. Harris
1918,Buck Sanders
1919,Rolfe Kent
1920,Tucker Albrizzi
1921,Matthew Street
1922,Heath Ledger
1923,Catherine O'Hara
1924,Jonathan Hyde
1925,Stefan Kapicic
1926,Olivier Demangel
1927,Des McAnuff
1928,Danny Elfman
1929,Samuel Joslin
1930,Faith Prince
1931,Christopher L. Yost
1932,Debbie McWilliams
1933,James W. Skotchdopole
1934,Martin Landau
1935,Jonathan Schwartz
1936,Kelsea Dakota
1937,Kodi Smit-McPhee
1938,Joe Kraemer
1939,Kore-Eda Hirokazu
1940,Robert L. Baird
1941,Eric Pearson
1942,Denise Di Novi
1943,Enrique Murciano
1944,Clyde Kusatsu
1945,Edward Zwick
1946,Lucy O'Connell
1947,Robert Wade
1948,Rosie Alison
1949,Gore Verbinski
1950,Sebastian Stan
1951,Emily Montague
1952,Brendan Gleeson
1953,Andrea Roa
1954,Jake McDorman
1955,Marie Pillet
1956,Victoria Alonso
1957,Francesca Silvestri
1958,Jenny Slate
1959,Larry King
1960,Patrick Ness
1961,Mark Radcliffe
1962,Michael Gambon
1963,Eric Hauserman Carroll
1964,Kevin Kwan
1965,Edward Fox
1966,Elizabeth Spriggs
1967,Henry Cavill
1968,Alison Owen
1969,Keith Bunin
1970,Ernest Miller
1971,Christopher Fisser
1972,Douglas M. Griffin
1973,Ellora Torchia
1974,Benjamin Winspear
1975,Catherine Oliviere
1976,Krzysztof Kieslowski
1977,Peter Dennis
1978,Mackenzie Foy
1979,Paul Kewley
1980,Mel Cowan
1981,Kyle MacLachlan
1982,Bernard Hill
1983,Andrew Weisblum
1984,Travis Stevens
1985,Paul King
1986,Tony Way
1987,Andrew Stanton
1988,K.K. Barrett
1989,Meta Louise Foldager
1990,Daniel Lupi
1991,Charles Newirth
1992,Andy Muschietti
1993,Don Hahn
1994,Madhur Mittal
1995,Haley Lu Richardson
1996,Rachel Morrison
1997,Gil Birmingham
1998,Thomas Tull
1999,Iain Glen
2000,Meg LeFauve
2001,Jacob Ming-Trent
2002,Ed O'Neill
2003,Tom Cruise
2004,Trey Edward Shults
2005,Haruomi Hosono
2006,Linda Woolverton
2007,Stephen Lang
2008,Peyton Reed
2009,Lee Jeong-eun
2010,Koyu Rankin
2011,Jim Courtney
2012,David N. Weiss
2013,Craig Brewer
2014,Emma Graves
2015,Ruben Fleischer
2016,Steve Box
2017,Jay Baruchel
2018,Brian Oliver
2019,June Christopher
2020,Edgar Wright
2021,Kyra Sedgwick
2022,Morihisa Takagi
2023,Emma Tate
2024,Josh Hamilton
2025,Oliver Steer
2026,Eric Bana
2027,Wayne Marc Godfrey
2028,Malcolm Marmorstein
2029,Rita Wilson
2030,Nicole Scherzinger
2031,Rebecca Steel Roven
2032,Liz Hannah
2033,Graham Jarvis
2034,Michael Grillo
2035,Rob Hardy
2036,Arianne Sutner
2037,Larry Karaszewski
2038,Janel Parrish
2039,Emma Stone
2040,Heather Burns
2041,Vin Diesel
2042,Vicky Jenson
2043,Damon Wayans Jr.
2044,Kim Krizan
2045,Don Rickles
2046,Joe Cornish
2047,Anne Harrison
2048,Giovanni Ribisi
2049,Kate Mara
2050,Alison Pill
2051,Spencer Jay Kim
2052,Lynette Howell Taylor
2053,Jennifer Steyn
2054,Graham Broadbent
2055,Mathias Forberg
2056,Mindy Kaling
2057,Cheryl Lynn Bruce
2058,Walter F. Parkes
2059,Will Fetters
2060,Elisa Lleras
2061,Jane Leeves
2062,Mark Lazarus
2063,Virginia Gardner
2064,David Yates
2065,Andy Berman
2066,Elizabeth Karlsen
2067,Richard Van Oosterhout
2068,Oliver Simon
2069,Paul Bettany
2070,Erni Mangold
2071,Tim Sanders
2072,Bradley J. Fischer
2073,Bill Paxton
2074,Alexander Dinelaris Jr.
2075,Lila Yacoub
2076,Prunella Scales
2077,Tzi Ma
2078,Chase Joliet
2079,Santino Fontana
2080,Justin Long
2081,Christopher Rivera
2082,Oscar Kightley
2083,Justin Marks
2084,Jarvis Cocker
2085,Nick Castle
2086,Haruki Murakami
2087,Dylan Moran
2088,Bill Skarsgård
2089,George Fenton
2090,Chris Lowe
2091,James D'Arcy
2092,Yu Ah-in
2093,Dal-su Oh
2094,Michel Shane
2095,Molly Cheek
2096,Bob Murawski
2097,Sharon Calahan
2098,Jerry Goldsmith
2099,Melissa Cobb
2100,Angela Paton
2101,Jon Landau
2102,Charlie Day
2103,Fran Kranz
2104,Susie Lindeman
2105,Kevin Krikst
2106,Maria Zatulovskaya
2107,Rupert Everett
2108,David Winkler
2109,Tuva Novotny
2110,Gillian Anderson
2111,Hélène Vincent
2112,Chris Weitz
2113,William Kong
2114,Christopher Walken
2115,Christos V. Konstantakopoulos
2116,Anthony Dod Mantle
2117,Carrie Hilton
2118,Amy Warren
2119,Michelle Guish
2120,Adam Spiegel
2121,Jonathan King
2122,James Hiroyuki Liao
2123,Timothy M. Bourne
2124,Keith Ferguson
2125,Tak Fujimoto
2126,Hynden Walch
2127,Dru Davis
2128,Genesis Rodriguez
2129,Giles Daoust
2130,Mary Acres
2131,Erik Rommesmo
2132,Liev Schreiber
2133,Madeleine McGraw
2134,Lorelei Linklater
2135,Matthew Fox
2136,Glenn Shadix
2137,Ben Conrad
2138,Amanda Lear
2139,Lance Reddick
2140,Ryan Potter
2141,Jennifer Ingrum
2142,Graham McTavish
2143,Shariff Earp
2144,James Brolin
2145,Vince Holden
2146,Craig Shilowich
2147,Jenny Rainsford
2148,Garret Elkins
2149,Devin Faraci
2150,Omari Hardwick
2151,Phyllis Nagy
2152,Bertha Navarro
2153,Adriana Barraza
2154,Jasen Fisher
2155,Andrew Davis
2156,Adam Driver
2157,Paul Terry
2158,Barry Mitchell
2159,Doug Claybourne
2160,Jörgen Thorsson
2161,Geoff Johns
2162,Alex Walton
2163,Kathleen York
2164,Michelle Pfeiffer
2165,Doug Mitchell
2166,Barry Adamson
2167,Jill Jacobs
2168,Alec Secareanu
2169,S. Craig Zahler
2170,Andy Serkis
2171,J. David Stem
2172,Harold Ramis
2173,Jeff Harrison
2174,Griffin Robert Faulkner
2175,Michelle Yeoh
2176,Michael E. Uslan
2177,Corey Hawkins
2178,Sam Fell
2179,Tomm Moore
2180,Bobby Cannavale
2181,John Madden
2182,Kate Ashfield
2183,Imelda Staunton
2184,Junior Laniyan
2185,Craig Behenna
2186,John Rhys-Davies
2187,Max Barbakow
2188,Keith Samples
2189,Jeffrey Vincent Parise
2190,Nicole Paradis Grindle
2191,Cheech Marin
2192,Jennifer Prior
2193,Jeffrey Donovan
2194,David Rabinowitz
2195,Will Patton
2196,Kate Micucci
2197,Dylan Tichenor
2198,Steve Pegram
2199,Randy Stone
2200,Wallace Shawn
2201,George Parra
2202,Carter Logan
2203,Peter O'Toole
2204,Michael Gaston
2205,Eric Darnell
2206,Michael Cera
2207,Sarah Paulson
2208,Brent White
2209,Irina Potapenko
2210,Fred Ward
2211,Tony Haygarth
2212,Janos Derzi
2213,Sam Elliott
2214,Camila Mendes
2215,Nicolás Wong
2216,Wahab Chaudhry
2217,Brian Grazer
2218,Jean-Louis Trintignant
2219,JoAnne Sellar
2220,Trevor Albert
2221,Lil Rel Howery
2222,Sara Woodhatch
2223,Gary Hamilton
2224,Annette O'Toole
2225,Choi Seyeon
2226,Chris McKenna
2227,Ralph Brown
2228,Ted Elliott
2229,Ed Ivory
2230,Megan Burns
2231,Marylouise Burke
2232,Karin Bergquist
2233,Channing Tatum
2234,Phil Lord
2235,Ethan Hawke
2236,Ethan Embry
2237,Rebecca Houseknecht
2238,Ryan Gosling
2239,Ginnifer Goodwin
2240,Lena Waithe
2241,Clément Calvet
2242,Kylie Du Fresne
2243,Vince Jolivette
2244,David Lynch
2245,Guy Delamarche
2246,Greg Wise
2247,Phoebe Fox
2248,J. Stephen Coyle
2249,Kathy Bates
2250,Andie MacDowell
2251,Christopher McQuarrie
2252,Gary DeMichele
2253,Hal Smith
2254,Nawazuddin Siddiqui
2255,Tomas Alfredson
2256,Amandla Stenberg
2257,Nicolas Cage
2258,Katie Silberman
2259,Oprah Winfrey
2260,Ally Maki
2261,Riley Keough
2262,Carroll Ballard
2263,Madeleine Arthur
2264,Ewen Bremner
2265,Freida Pinto
2266,Finn Robbins
2267,Reg Presley
2268,Michael Bay
2269,Glenn Slater
2270,Toby Hill
2271,Caroline Aaron
2272,Geoffrey Richman
2273,George Clooney
2274,James McAvoy
2275,Robert Rodriguez
2276,Cora Lee Day
2277,Stephen Tobolowsky
2278,Flea
2279,Tim Burton
2280,Nicola Duffett
2281,Phil Hartman
2282,Rebecca Hall
2283,Cliff Smith
2284,Ben Kingsley
2285,Jeremy Ray Taylor
2286,Timothy Olyphant
2287,Amy Landecker
2288,Lee Unkrich
2289,Li-Kong Hsu
2290,Sayed Badreya
2291,Wes Anderson
2292,John G. Scotti
2293,Lauren Beck
2294,Erica Williams
2295,Zara Phythian
2296,George Rush
2297,Malik Bazille
2298,Rhianna Dorris
2299,Sachin Joab
2300,Lori Korngiebel
2301,Peter Billingsley
2302,Julia Sawalha
2303,Robert Seeley
2304,Paul Reubens
2305,Jaygann Ayeh
2306,Benedict Carver
2307,Gwendoline Christie
2308,Mike Birbiglia
2309,Rachael Prior
2310,Michael Joe
2311,Chris Pine
2312,Lulu Wang
2313,Al Pacino
2314,Dylan Arnold
2315,Munro Chambers
2316,Ali Kazmi
2317,Tom Kenny
2318,Ron Howard
2319,Marc Butan
2320,Oakes Fegley
2321,Asher Angel
2322,Shahab Hosseini
2323,Jason Hoffs
2324,Harriet Sansom Harris
2325,Stephen McKinley Henderson
2326,Ronaldo Del Carmen
2327,Christina Hendricks
2328,Gong Yoo
2329,Marc Shaiman
2330,Steve Martino
2331,Chloë Grace Moretz
2332,Emile Hirsch
2333,Mark Nielsen
2334,Rachel House
2335,Michael Stuhlbarg
2336,Dana Brunetti
2337,Jill Culton
2338,Michael Coulter
2339,Jesse Corti
2340,Joanna Kulig
2341,Robert Pattinson
2342,Scott Franklin
2343,Nicole Sougou
2344,Barkhad Abdi
2345,Suzy Elmiger
2346,Kyle Hebert
2347,Patrick Lin
2348,Wang Zhongjun
2349,Joe Russo
2350,Hae-il Park
2351,Laurence Fishburne
2352,Marleik Mar Mar Walker
2353,Louise Mathews
2354,Jonathan Freeman
2355,Jayro Bustamante
2356,Adam Merims
2357,Jon Peters
2358,Ren Zhonglun
2359,Sukie Smith
2360,Ko Asung
2361,Conan O'Brien
2362,Leonardo DiCaprio
2363,Dave Duffy
2364,Claudio Brook
2365,John Hodgman
2366,Kevin J. Walsh
2367,Martin McDonagh
2368,Julia Scarlett Dan
2369,Peter Heslop
2370,William Kay
2371,Michael Polaire
2372,Jennifer Lopez
2373,Thomas Newman
2374,Richard Kiel
2375,Arnold Kopelson
2376,Christine Langan
2377,Allan Scott
2378,Domenick Lombardozzi
2379,Joshua Blum
2380,Julie Andrews
2381,Sydney Pollack
2382,Tanya Seghatchian
2383,Selene Luna
2384,Patrick Dempsey
2385,Alan Rickman
2386,Steve Yedlin
2387,Stan Wlodkowski
2388,Grace Blake
2389,Jennifer Fox
2390,Anya Taylor-Joy
2391,Ben Rimmer
2392,Ika Nord
2393,Sheldon Kahn
2394,Daniel Kaluuya
2395,Michael Trucco
2396,Christopher Abbott
2397,Adam Ferency
2398,Molly Allen
2399,Giuseppe Bausilio
2400,John Turturro
2401,Winston Duke
2402,Forest Whitaker
2403,Paul Webb
2404,Thad Luckinbill
2405,Jeremie Fajner
2406,Adisa Anderson
2407,Anthony Ramos
2408,Michael Zoumas
2409,Mark Boal
2410,Alex Kurtzman
2411,Martin Shafer
2412,Mojtaba Pirzadeh
2413,Bruce Greenwood
2414,Rob Dressel
2415,John H. Williams
2416,James Weaver
2417,Mai Zetterling
2418,Ritesh Batra
2419,Eric Ellenbogen
2420,Craig Schulz
2421,Snoop Dogg
2422,Avi Arad
2423,Kimberly Steward
2424,Ivan Reitman
2425,Joseph Tropiano
2426,David Linde
2427,John Boccardo
2428,Jamie Chung
2429,Marc Turtletaub
2430,Chasten Harmon
2431,Dylan McDermott
2432,Giancarlo Esposito
2433,Antoine De Cazotte
2434,Alex Dong
2435,Tracy Letts
2436,Aidy Bryant
2437,Nick Wechsler
2438,Gloria Stuart
2439,Jon M. Chu
2440,Steve Eastin
2441,Rob Grant
2442,Jon Brion
2443,Letitia Wright
2444,Jenn Murray
2445,Anne Lockhart
2446,Kawa Ada
2447,Bonnie Arnold
2448,Anna Cathcart
2449,Vincent Maraval
2450,Isla Fisher
2451,Joaquin Phoenix
2452,Moon Seong-geun
2453,Emory Cohen
2454,Jamie Foxx
2455,Will Collins
2456,Sidse Babett Knudsen
2457,Shia LaBeouf
2458,Tessa Ross
2459,Amy Pascal
2460,Jeffrey Kluger
2461,Michelle Rodriguez
